,k,weight,acc,f1
0,1,0.2,0.76,0.8636
1,1,0.4,0.76,0.8636
2,1,0.6,0.76,0.8636
3,1,0.8,0.76,0.8636
4,1,1.0,0.76,0.8636
5,1,1.2,0.76,0.8636
6,1,1.4,0.76,0.8636
7,1,1.6,0.76,0.8636
8,1,1.8,0.76,0.8636
9,4,0.2,0.76,0.8636
10,4,0.4,0.76,0.8636
11,4,0.6,0.76,0.8636
12,4,0.8,0.76,0.8636
13,4,1.0,0.76,0.8636
14,4,1.2,0.76,0.8636
15,4,1.4,0.76,0.8636
16,4,1.6,0.76,0.8636
17,4,1.8,0.76,0.8636
18,7,0.2,0.76,0.8636
19,7,0.4,0.76,0.8636
20,7,0.6,0.76,0.8636
21,7,0.8,0.76,0.8636
22,7,1.0,0.76,0.8636
23,7,1.2,0.76,0.8636
24,7,1.4,0.76,0.8636
25,7,1.6,0.76,0.8636
26,7,1.8,0.76,0.8636
27,10,0.2,0.76,0.8636
28,10,0.4,0.76,0.8636
29,10,0.6,0.76,0.8636
30,10,0.8,0.76,0.8636
31,10,1.0,0.76,0.8636
32,10,1.2,0.76,0.8636
33,10,1.4,0.76,0.8636
34,10,1.6,0.76,0.8636
35,10,1.8,0.76,0.8636
36,13,0.2,0.76,0.8636
37,13,0.4,0.76,0.8636
38,13,0.6,0.76,0.8636
39,13,0.8,0.76,0.8636
40,13,1.0,0.76,0.8636
41,13,1.2,0.76,0.8636
42,13,1.4,0.76,0.8636
43,13,1.6,0.76,0.8636
44,13,1.8,0.76,0.8636
45,16,0.2,0.76,0.8636
46,16,0.4,0.76,0.8636
47,16,0.6,0.76,0.8636
48,16,0.8,0.76,0.8636
49,16,1.0,0.76,0.8636
50,16,1.2,0.76,0.8636
51,16,1.4,0.76,0.8636
52,16,1.6,0.76,0.8636
53,16,1.8,0.76,0.8636
54,19,0.2,0.76,0.8636
55,19,0.4,0.76,0.8636
56,19,0.6,0.76,0.8636
57,19,0.8,0.76,0.8636
58,19,1.0,0.76,0.8636
59,19,1.2,0.76,0.8636
60,19,1.4,0.76,0.8636
61,19,1.6,0.76,0.8636
62,19,1.8,0.76,0.8636
63,1,0.2,0.78,0.8764
64,1,0.4,0.78,0.8764
65,1,0.6,0.78,0.8764
66,1,0.8,0.78,0.8764
67,1,1.0,0.78,0.8764
68,1,1.2,0.78,0.8764
69,1,1.4,0.78,0.8764
70,1,1.6,0.78,0.8764
71,1,1.8,0.78,0.8764
72,4,0.2,0.78,0.8764
73,4,0.4,0.78,0.8764
74,4,0.6,0.78,0.8764
75,4,0.8,0.78,0.8764
76,4,1.0,0.78,0.8764
77,4,1.2,0.78,0.8764
78,4,1.4,0.78,0.8764
79,4,1.6,0.78,0.8764
80,4,1.8,0.78,0.8764
81,7,0.2,0.78,0.8764
82,7,0.4,0.78,0.8764
83,7,0.6,0.78,0.8764
84,7,0.8,0.78,0.8764
85,7,1.0,0.78,0.8764
86,7,1.2,0.78,0.8764
87,7,1.4,0.78,0.8764
88,7,1.6,0.78,0.8764
89,7,1.8,0.78,0.8764
90,10,0.2,0.78,0.8764
91,10,0.4,0.78,0.8764
92,10,0.6,0.78,0.8764
93,10,0.8,0.78,0.8764
94,10,1.0,0.78,0.8764
95,10,1.2,0.78,0.8764
96,10,1.4,0.78,0.8764
97,10,1.6,0.78,0.8764
98,10,1.8,0.78,0.8764
99,13,0.2,0.78,0.8764
100,13,0.4,0.78,0.8764
101,13,0.6,0.78,0.8764
102,13,0.8,0.78,0.8764
103,13,1.0,0.78,0.8764
104,13,1.2,0.78,0.8764
105,13,1.4,0.78,0.8764
106,13,1.6,0.78,0.8764
107,13,1.8,0.78,0.8764
108,16,0.2,0.78,0.8764
109,16,0.4,0.78,0.8764
110,16,0.6,0.78,0.8764
111,16,0.8,0.78,0.8764
112,16,1.0,0.78,0.8764
113,16,1.2,0.78,0.8764
114,16,1.4,0.78,0.8764
115,16,1.6,0.78,0.8764
116,16,1.8,0.78,0.8764
117,19,0.2,0.78,0.8764
118,19,0.4,0.78,0.8764
119,19,0.6,0.78,0.8764
120,19,0.8,0.78,0.8764
121,19,1.0,0.78,0.8764
122,19,1.2,0.78,0.8764
123,19,1.4,0.78,0.8764
124,19,1.6,0.78,0.8764
125,19,1.8,0.78,0.8764
126,1,0.2,0.77,0.8701
127,1,0.4,0.77,0.8701
128,1,0.6,0.77,0.8701
129,1,0.8,0.77,0.8701
130,1,1.0,0.77,0.8701
131,1,1.2,0.77,0.8701
132,1,1.4,0.77,0.8701
133,1,1.6,0.77,0.8701
134,1,1.8,0.77,0.8701
135,4,0.2,0.77,0.8701
136,4,0.4,0.77,0.8701
137,4,0.6,0.77,0.8701
138,4,0.8,0.77,0.8701
139,4,1.0,0.77,0.8701
140,4,1.2,0.77,0.8701
141,4,1.4,0.77,0.8701
142,4,1.6,0.77,0.8701
143,4,1.8,0.77,0.8701
144,7,0.2,0.77,0.8701
145,7,0.4,0.77,0.8701
146,7,0.6,0.77,0.8701
147,7,0.8,0.77,0.8701
148,7,1.0,0.77,0.8701
149,7,1.2,0.77,0.8701
150,7,1.4,0.77,0.8701
151,7,1.6,0.77,0.8701
152,7,1.8,0.77,0.8701
153,10,0.2,0.77,0.8701
154,10,0.4,0.77,0.8701
155,10,0.6,0.77,0.8701
156,10,0.8,0.77,0.8701
157,10,1.0,0.77,0.8701
158,10,1.2,0.77,0.8701
159,10,1.4,0.77,0.8701
160,10,1.6,0.77,0.8701
161,10,1.8,0.77,0.8701
162,13,0.2,0.77,0.8701
163,13,0.4,0.77,0.8701
164,13,0.6,0.77,0.8701
165,13,0.8,0.77,0.8701
166,13,1.0,0.77,0.8701
167,13,1.2,0.77,0.8701
168,13,1.4,0.77,0.8701
169,13,1.6,0.77,0.8701
170,13,1.8,0.77,0.8701
171,16,0.2,0.77,0.8701
172,16,0.4,0.77,0.8701
173,16,0.6,0.77,0.8701
174,16,0.8,0.77,0.8701
175,16,1.0,0.77,0.8701
176,16,1.2,0.77,0.8701
177,16,1.4,0.77,0.8701
178,16,1.6,0.77,0.8701
179,16,1.8,0.77,0.8701
180,19,0.2,0.77,0.8701
181,19,0.4,0.77,0.8701
182,19,0.6,0.77,0.8701
183,19,0.8,0.77,0.8701
184,19,1.0,0.77,0.8701
185,19,1.2,0.77,0.8701
186,19,1.4,0.77,0.8701
187,19,1.6,0.77,0.8701
188,19,1.8,0.77,0.8701
189,1,0.2,0.78,0.8764
190,1,0.4,0.78,0.8764
191,1,0.6,0.78,0.8764
192,1,0.8,0.78,0.8764
193,1,1.0,0.78,0.8764
194,1,1.2,0.78,0.8764
195,1,1.4,0.78,0.8764
196,1,1.6,0.78,0.8764
197,1,1.8,0.78,0.8764
198,4,0.2,0.78,0.8764
199,4,0.4,0.78,0.8764
200,4,0.6,0.78,0.8764
201,4,0.8,0.78,0.8764
202,4,1.0,0.78,0.8764
203,4,1.2,0.78,0.8764
204,4,1.4,0.78,0.8764
205,4,1.6,0.78,0.8764
206,4,1.8,0.78,0.8764
207,7,0.2,0.78,0.8764
208,7,0.4,0.78,0.8764
209,7,0.6,0.78,0.8764
210,7,0.8,0.78,0.8764
211,7,1.0,0.78,0.8764
212,7,1.2,0.78,0.8764
213,7,1.4,0.78,0.8764
214,7,1.6,0.78,0.8764
215,7,1.8,0.78,0.8764
216,10,0.2,0.78,0.8764
217,10,0.4,0.78,0.8764
218,10,0.6,0.78,0.8764
219,10,0.8,0.78,0.8764
220,10,1.0,0.78,0.8764
221,10,1.2,0.78,0.8764
222,10,1.4,0.78,0.8764
223,10,1.6,0.78,0.8764
224,10,1.8,0.78,0.8764
225,13,0.2,0.78,0.8764
226,13,0.4,0.78,0.8764
227,13,0.6,0.78,0.8764
228,13,0.8,0.78,0.8764
229,13,1.0,0.78,0.8764
230,13,1.2,0.78,0.8764
231,13,1.4,0.78,0.8764
232,13,1.6,0.78,0.8764
233,13,1.8,0.78,0.8764
234,16,0.2,0.78,0.8764
235,16,0.4,0.78,0.8764
236,16,0.6,0.78,0.8764
237,16,0.8,0.78,0.8764
238,16,1.0,0.78,0.8764
239,16,1.2,0.78,0.8764
240,16,1.4,0.78,0.8764
241,16,1.6,0.78,0.8764
242,16,1.8,0.78,0.8764
243,19,0.2,0.78,0.8764
244,19,0.4,0.78,0.8764
245,19,0.6,0.78,0.8764
246,19,0.8,0.78,0.8764
247,19,1.0,0.78,0.8764
248,19,1.2,0.78,0.8764
249,19,1.4,0.78,0.8764
250,19,1.6,0.78,0.8764
251,19,1.8,0.78,0.8764
252,1,0.2,0.77,0.8701
253,1,0.4,0.77,0.8701
254,1,0.6,0.77,0.8701
255,1,0.8,0.77,0.8701
256,1,1.0,0.77,0.8701
257,1,1.2,0.77,0.8701
258,1,1.4,0.77,0.8701
259,1,1.6,0.77,0.8701
260,1,1.8,0.77,0.8701
261,4,0.2,0.77,0.8701
262,4,0.4,0.77,0.8701
263,4,0.6,0.77,0.8701
264,4,0.8,0.77,0.8701
265,4,1.0,0.77,0.8701
266,4,1.2,0.77,0.8701
267,4,1.4,0.77,0.8701
268,4,1.6,0.77,0.8701
269,4,1.8,0.77,0.8701
270,7,0.2,0.77,0.8701
271,7,0.4,0.77,0.8701
272,7,0.6,0.77,0.8701
273,7,0.8,0.77,0.8701
274,7,1.0,0.77,0.8701
275,7,1.2,0.77,0.8701
276,7,1.4,0.77,0.8701
277,7,1.6,0.77,0.8701
278,7,1.8,0.77,0.8701
279,10,0.2,0.77,0.8701
280,10,0.4,0.77,0.8701
281,10,0.6,0.77,0.8701
282,10,0.8,0.77,0.8701
283,10,1.0,0.77,0.8701
284,10,1.2,0.77,0.8701
285,10,1.4,0.77,0.8701
286,10,1.6,0.77,0.8701
287,10,1.8,0.77,0.8701
288,13,0.2,0.77,0.8701
289,13,0.4,0.77,0.8701
290,13,0.6,0.77,0.8701
291,13,0.8,0.77,0.8701
292,13,1.0,0.77,0.8701
293,13,1.2,0.77,0.8701
294,13,1.4,0.77,0.8701
295,13,1.6,0.77,0.8701
296,13,1.8,0.77,0.8701
297,16,0.2,0.77,0.8701
298,16,0.4,0.77,0.8701
299,16,0.6,0.77,0.8701
300,16,0.8,0.77,0.8701
301,16,1.0,0.77,0.8701
302,16,1.2,0.77,0.8701
303,16,1.4,0.77,0.8701
304,16,1.6,0.77,0.8701
305,16,1.8,0.77,0.8701
306,19,0.2,0.77,0.8701
307,19,0.4,0.77,0.8701
308,19,0.6,0.77,0.8701
309,19,0.8,0.77,0.8701
310,19,1.0,0.77,0.8701
311,19,1.2,0.77,0.8701
312,19,1.4,0.77,0.8701
313,19,1.6,0.77,0.8701
314,19,1.8,0.77,0.8701
